id,predicted
5796,119
5797,16
5798,91
5799,13
5800,39
5801,54
5802,26
5803,98
5804,121
5805,102
5806,85
5807,117
5808,118
5809,80
5810,86
5811,81
5812,110
5813,47
5814,22
5815,87
5816,70
5817,61
5818,102
5819,65
5820,18
5821,55
5822,87
5823,127
5824,82
5825,96
5826,23
5827,43
5828,78
5829,89
5830,10
5831,22
5832,122
5833,92
5834,102
5835,16
5836,25
5837,19
5838,31
5839,100
5840,89
5841,47
5842,61
5843,72
5844,48
5845,18
5846,89
5847,52
5848,101
5849,41
5850,45
5851,48
5852,94
5853,52
5854,104
5855,7
5856,103
5857,96
5858,71
5859,94
5860,92
5861,18
5862,76
5863,98
5864,116
5865,77
5866,11
5867,127
5868,62
5869,75
5870,120
5871,49
5872,52
5873,106
5874,94
5875,39
5876,14
5877,70
5878,20
5879,52
5880,97
5881,64
5882,104
5883,12
5884,100
5885,112
5886,94
5887,1
5888,67
5889,40
5890,65
5891,126
5892,107
5893,90
5894,72
5895,124
5896,28
5897,111
5898,48
5899,89
5900,47
5901,3
5902,25
5903,78
5904,17
5905,117
5906,1
5907,116
5908,23
5909,71
5910,9
5911,44
5912,100
5913,120
5914,19
5915,62
5916,33
5917,75
5918,54
5919,64
5920,50
5921,59
5922,98
5923,30
5924,92
5925,54
5926,120
5927,65
5928,85
5929,37
5930,89
5931,87
5932,61
5933,63
5934,59
5935,93
5936,88
5937,65
5938,41
5939,75
5940,111
5941,98
5942,57
5943,11
5944,10
5945,79
5946,32
5947,38
5948,20
5949,22
5950,61
5951,126
5952,7
5953,7
5954,88
5955,42
5956,64
5957,81
5958,117
5959,120
5960,85
5961,4
5962,30
5963,101
5964,41
5965,61
5966,128
5967,44
5968,119
5969,22
5970,81
5971,49
5972,33
5973,104
5974,22
5975,126
5976,40
5977,96
5978,38
5979,35
5980,38
5981,101
5982,9
5983,93
5984,11
5985,38
5986,100
5987,11
5988,39
5989,88
5990,73
5991,101
5992,32
5993,118
5994,38
5995,122
5996,4
5997,94
5998,112
5999,124
6000,93
6001,88
6002,52
6003,2
6004,74
6005,121
6006,78
6007,69
6008,112
6009,32
6010,19
6011,10
6012,67
6013,20
6014,6
6015,40
6016,14
6017,20
6018,25
6019,70
6020,80
6021,22
6022,101
6023,34
6024,85
6025,112
6026,57
6027,74
6028,75
6029,40
6030,58
6031,89
6032,17
6033,61
6034,38
6035,3
6036,16
6037,44
6038,70
6039,94
6040,64
6041,117
6042,113
6043,65
6044,63
6045,101
6046,61
6047,90
6048,8
6049,103
6050,10
6051,113
6052,84
6053,74
6054,5
6055,53
6056,43
6057,66
6058,10
6059,72
6060,117
6061,84
6062,125
6063,77
6064,126
6065,125
6066,20
6067,61
6068,121
6069,45
6070,27
6071,73
6072,90
6073,65
6074,102
6075,5
6076,12
6077,52
6078,38
6079,42
6080,92
6081,41
6082,3
6083,112
6084,26
6085,72
6086,37
6087,47
6088,10
6089,54
6090,84
6091,104
6092,4
6093,49
6094,113
6095,58
6096,20
6097,92
6098,75
6099,118
6100,66
6101,75
6102,121
6103,24
6104,94
6105,25
6106,65
6107,42
6108,112
6109,39
6110,119
6111,38
6112,44
6113,114
6114,54
6115,35
6116,27
6117,75
6118,83
6119,93
6120,27
6121,114
6122,104
6123,82
6124,64
6125,126
6126,26
6127,2
6128,91
6129,28
6130,120
6131,63
6132,39
6133,2
6134,11
6135,71
6136,61
6137,94
6138,128
6139,126
6140,70
6141,42
6142,9
6143,110
6144,28
6145,92
6146,8
6147,103
6148,98
6149,95
6150,10
6151,31
6152,65
6153,123
6154,9
6155,104
6156,53
6157,82
6158,96
6159,108
6160,34
6161,122
6162,27
6163,91
6164,16
6165,94
6166,21
6167,44
6168,68
6169,91
6170,111
6171,53
6172,71
6173,30
6174,63
6175,51
6176,23
6177,1
6178,10
6179,54
6180,66
6181,113
6182,24
6183,127
6184,33
6185,87
6186,13
6187,40
6188,33
6189,89
6190,90
6191,11
6192,100
6193,12
6194,36
6195,122
6196,20
6197,45
6198,40
6199,30
6200,104
6201,29
6202,63
6203,97
6204,118
6205,126
6206,112
6207,20
6208,111
6209,24
6210,52
6211,32
6212,64
6213,112
6214,33
6215,17
6216,78
6217,6
6218,2
6219,56
6220,58
6221,32
6222,60
6223,81
6224,28
6225,105
6226,98
6227,38
6228,7
6229,31
6230,112
6231,45
6232,90
6233,72
6234,11
6235,3
6236,45
6237,53
6238,104
6239,41
6240,101
6241,53
6242,98
6243,58
6244,7
6245,77
6246,66
6247,10
6248,101
6249,64
6250,63
6251,43
6252,38
6253,98
6254,110
6255,20
6256,41
6257,50
6258,125
6259,96
6260,53
6261,119
6262,90
6263,11
6264,50
6265,13
6266,69
6267,36
6268,70
6269,83
6270,34
6271,27
6272,89
6273,88
6274,27
6275,118
6276,36
6277,94
6278,105
6279,12
6280,57
6281,31
6282,38
6283,97
6284,91
6285,2
6286,68
6287,38
6288,32
6289,76
6290,41
6291,7
6292,57
6293,46
6294,36
6295,10
6296,97
6297,114
6298,65
6299,28
6300,49
6301,10
6302,93
6303,55
6304,113
6305,27
6306,41
6307,26
6308,47
6309,58
6310,30
6311,11
6312,12
6313,107
6314,94
6315,38
6316,80
6317,118
6318,30
6319,122
6320,50
6321,85
6322,59
6323,3
6324,21
6325,22
6326,69
6327,95
6328,110
6329,48
6330,12
6331,52
6332,26
6333,10
6334,20
6335,14
6336,101
6337,27
6338,53
6339,12
6340,110
6341,34
6342,122
6343,113
6344,49
6345,85
6346,96
6347,86
6348,55
6349,26
6350,82
6351,69
6352,3
6353,5
6354,121
6355,79
6356,40
6357,74
6358,12
6359,88
6360,78
6361,96
6362,79
6363,16
6364,32
6365,27
6366,65
6367,72
6368,17
6369,11
6370,59
6371,72
6372,35
6373,67
6374,61
6375,84
6376,125
6377,112
6378,93
6379,55
6380,49
6381,95
6382,45
6383,103
6384,17
6385,84
6386,3
6387,101
6388,9
6389,111
6390,88
6391,26
6392,45
6393,31
6394,40
6395,16
6396,108
6397,103
6398,21
6399,98
6400,84
6401,118
6402,45
6403,101
6404,87
6405,32
6406,76
6407,95
6408,68
6409,74
6410,67
6411,73
6412,13
6413,104
6414,98
6415,2
6416,53
6417,53
6418,110
6419,92
6420,78
6421,85
6422,20
6423,62
6424,111
6425,8
6426,55
6427,70
6428,24
6429,26
6430,72
6431,98
6432,91
6433,99
6434,91
6435,61
6436,63
6437,49
6438,114
6439,87
6440,45
6441,40
6442,99
6443,45
6444,19
6445,92
6446,107
6447,12
6448,42
6449,58
6450,61
6451,62
6452,95
6453,14
6454,32
6455,89
6456,99
6457,78
6458,114
6459,38
6460,17
6461,62
6462,59
6463,96
6464,31
6465,31
6466,63
6467,107
6468,43
6469,60
6470,52
6471,113
6472,101
6473,76
6474,4
6475,126
6476,101
6477,125
6478,53
6479,36
6480,79
6481,79
6482,55
6483,67
6484,112
6485,7
6486,101
6487,7
6488,88
6489,27
6490,112
6491,85
6492,101
6493,93
6494,52
6495,24
6496,58
6497,102
6498,30
6499,20
6500,84
6501,37
6502,4
6503,85
6504,117
6505,49
6506,76
6507,29
6508,8
6509,116
6510,9
6511,4
6512,92
6513,76
6514,20
6515,117
6516,17
6517,26
6518,96
6519,101
6520,108
6521,97
6522,47
6523,39
6524,22
6525,70
6526,12
6527,89
6528,52
6529,57
6530,25
6531,28
6532,80
6533,92
6534,43
6535,52
6536,21
6537,23
6538,9
6539,28
6540,112
6541,122
6542,44
6543,20
6544,34
6545,22
6546,31
6547,104
6548,113
6549,42
6550,7
6551,55
6552,70
6553,93
6554,55
6555,10
6556,94
6557,52
6558,4
6559,19
6560,75
6561,124
6562,88
6563,54
6564,57
6565,92
6566,126
6567,61
6568,47
6569,57
6570,105
6571,39
6572,11
6573,71
6574,93
6575,112
6576,86
6577,31
6578,21
6579,56
6580,111
6581,73
6582,101
6583,101
6584,111
6585,55
6586,16
6587,108
6588,127
6589,55
6590,2
6591,6
6592,96
6593,122
6594,18
6595,70
6596,2
6597,115
6598,98
6599,115
6600,73
6601,24
6602,56
6603,37
6604,45
6605,64
6606,95
6607,45
6608,61
6609,20
6610,55
6611,71
6612,21
6613,89
6614,11
6615,60
6616,67
6617,47
6618,67
6619,120
6620,14
6621,53
6622,63
6623,95
6624,79
6625,54
6626,52
6627,79
6628,121
6629,93
6630,111
6631,17
6632,25
6633,36
6634,12
6635,76
6636,126
6637,68
6638,60
6639,20
6640,92
6641,79
6642,93
6643,40
6644,8
6645,122
6646,127
6647,7
6648,96
6649,23
6650,18
6651,19
6652,68
6653,126
6654,48
6655,104
6656,63
6657,60
6658,42
6659,40
6660,123
6661,115
6662,71
6663,44
6664,64
6665,117
6666,73
6667,80
6668,127
6669,40
6670,44
6671,7
6672,53
6673,53
6674,68
6675,72
6676,72
6677,55
6678,32
6679,20
6680,58
6681,5
6682,115
6683,30
6684,10
6685,24
6686,112
6687,10
6688,44
6689,16
6690,42
6691,79
6692,102
6693,89
6694,41
6695,84
6696,126
6697,40
6698,32
6699,102
6700,116
6701,123
6702,31
6703,128
6704,43
6705,32
6706,31
6707,128
6708,24
6709,71
6710,67
6711,23
6712,40
6713,26
6714,121
6715,2
6716,45
6717,126
6718,110
6719,64
6720,6
6721,9
6722,79
6723,128
6724,72
6725,52
6726,103
6727,32
6728,17
6729,101
6730,28
6731,59
6732,76
6733,99
6734,116
6735,127
6736,81
6737,42
6738,20
6739,123
6740,119
6741,31
6742,72
6743,84
6744,91
6745,88
6746,64
6747,16
6748,6
6749,45
6750,11
6751,36
6752,126
6753,42
6754,33
6755,89
6756,65
6757,108
6758,33
6759,96
6760,95
6761,115
6762,94
6763,7
6764,40
6765,123
6766,6
6767,84
6768,48
6769,126
6770,68
6771,10
6772,46
6773,33
6774,82
6775,70
6776,118
6777,93
6778,126
6779,63
6780,46
6781,50
6782,108
6783,85
6784,92
6785,74
6786,117
6787,97
6788,87
6789,65
6790,7
6791,26
6792,48
6793,17
6794,12
6795,103
6796,68
6797,127
6798,91
6799,115
6800,101
6801,98
6802,23
6803,126
6804,45
6805,98
6806,28
6807,87
6808,36
6809,5
6810,84
6811,93
6812,78
6813,4
6814,10
6815,94
6816,5
6817,74
6818,106
6819,82
6820,10
6821,87
6822,62
6823,16
6824,28
6825,39
6826,62
6827,96
6828,38
6829,4
6830,10
6831,110
6832,118
6833,65
6834,91
6835,116
6836,1
6837,49
6838,112
6839,78
6840,5
6841,44
6842,42
6843,22
6844,80
6845,38
6846,91
6847,113
6848,108
6849,24
6850,92
6851,105
6852,93
6853,64
6854,108
6855,20
6856,71
6857,97
6858,16
6859,87
6860,32
6861,83
6862,75
6863,5
6864,50
6865,8
6866,56
6867,7
6868,41
6869,33
6870,17
6871,32
6872,98
6873,94
6874,9
6875,11
6876,96
6877,115
6878,32
6879,96
6880,114
6881,40
6882,93
6883,69
6884,75
6885,23
6886,20
6887,81
6888,24
6889,125
6890,98
6891,33
6892,40
6893,61
6894,89
6895,80
6896,86
6897,24
6898,118
6899,74
6900,117
6901,43
6902,31
6903,31
6904,52
6905,125
6906,92
6907,72
6908,19
6909,79
6910,111
6911,14
6912,115
6913,22
6914,120
6915,22
6916,98
6917,41
6918,88
6919,65
6920,12
6921,93
6922,79
6923,43
6924,38
6925,87
6926,106
6927,34
6928,108
6929,128
6930,29
6931,95
6932,88
6933,77
6934,4
6935,9
6936,88
6937,98
6938,10
6939,7
6940,92
6941,11
6942,119
6943,60
6944,94
6945,74
6946,102
6947,95
6948,99
6949,121
6950,43
6951,62
6952,101
6953,104
6954,104
6955,43
6956,31
6957,45
6958,22
6959,60
6960,110
6961,61
6962,19
6963,20
6964,30
6965,72
6966,5
6967,12
6968,87
6969,104
6970,98
6971,11
6972,82
6973,93
6974,42
6975,14
6976,41
6977,126
6978,128
6979,120
6980,41
6981,84
6982,103
6983,93
6984,44
6985,127
6986,54
6987,76
6988,1
6989,104
6990,42
6991,78
6992,114
6993,40
6994,19
6995,113
6996,38
6997,27
6998,18
6999,126
7000,12
7001,26
7002,28
7003,56
7004,81
7005,98
7006,95
7007,87
7008,42
7009,116
7010,102
7011,119
7012,77
7013,10
7014,26
7015,88
7016,58
7017,73
7018,70
7019,14
7020,56
7021,51
7022,81
7023,51
7024,121
7025,128
7026,46
7027,101
7028,98
7029,38
7030,68
7031,90
7032,3
7033,38
7034,41
7035,93
7036,49
7037,124
7038,11
7039,61
7040,96
7041,114
7042,89
7043,104
7044,17
7045,123
7046,72
7047,55
7048,101
7049,41
7050,40
7051,87
7052,98
7053,86
7054,107
7055,87
7056,64
7057,12
7058,112
7059,113
7060,56
7061,38
7062,8
7063,61
7064,31
7065,67
7066,58
7067,126
7068,22
7069,51
7070,104
7071,119
7072,10
7073,79
7074,119
7075,49
7076,60
7077,1
7078,52
7079,95
7080,73
7081,76
7082,2
7083,117
7084,28
7085,30
7086,126
7087,113
7088,87
7089,43
7090,11
7091,64
7092,57
7093,33
7094,87
7095,87
7096,71
7097,74
7098,8
7099,97
7100,34
7101,46
7102,128
7103,112
7104,32
7105,37
7106,116
7107,64
7108,125
7109,111
7110,68
7111,21
7112,27
7113,16
7114,113
7115,126
7116,126
7117,22
7118,40
7119,68
7120,34
7121,40
7122,41
7123,118
7124,39
7125,19
7126,20
7127,67
7128,49
7129,40
7130,82
7131,110
7132,115
7133,103
7134,12
7135,82
7136,56
7137,78
7138,122
7139,6
7140,20
7141,46
7142,103
7143,125
7144,116
7145,72
7146,22
7147,108
7148,63
7149,101
7150,54
7151,57
7152,24
7153,63
7154,22
7155,116
7156,40
7157,20
7158,20
7159,101
7160,126
7161,114
7162,7
7163,51
7164,7
7165,98
7166,114
7167,64
7168,125
7169,85
7170,72
7171,30
7172,111
7173,16
7174,4
7175,62
7176,20
7177,84
7178,22
7179,76
7180,37
7181,61
7182,119
7183,101
7184,2
7185,17
7186,115
7187,95
7188,16
7189,30
7190,37
7191,12
7192,17
7193,93
7194,72
7195,42
7196,68
7197,114
7198,104
7199,68
7200,68
7201,93
7202,28
7203,120
7204,79
7205,80
7206,32
7207,118
7208,61
7209,61
7210,29
7211,45
7212,71
7213,5
7214,70
7215,113
7216,21
7217,45
7218,123
7219,48
7220,52
7221,49
7222,6
7223,25
7224,30
7225,17
7226,67
7227,34
7228,3
7229,48
7230,117
7231,3
7232,70
7233,126
7234,39
7235,96
7236,112
7237,37
7238,89
7239,18
7240,126
7241,37
7242,109
7243,2
7244,101
7245,112
7246,79
7247,31
7248,23
7249,28
7250,4
7251,65
7252,18
7253,44
7254,77
7255,88
7256,72
7257,113
7258,127
7259,51
7260,78
7261,44
7262,83
7263,85
7264,87
7265,45
7266,112
7267,20
7268,89
7269,110
7270,11
7271,82
7272,119
7273,99
7274,5
7275,34
7276,53
7277,90
7278,101
7279,30
7280,10
7281,108
7282,58
7283,116
7284,117
7285,71
7286,52
7287,20
7288,128
7289,58
7290,52
7291,117
7292,2
7293,87
7294,91
7295,101
7296,32
7297,22
7298,35
7299,21
7300,32
7301,10
7302,78
7303,6
7304,54
7305,3
7306,28
7307,59
7308,98
7309,54
7310,119
7311,3
7312,56
7313,95
7314,90
7315,88
7316,12
7317,75
7318,128
7319,127
7320,117
7321,123
7322,108
7323,120
7324,116
7325,45
7326,60
7327,29
7328,24
7329,103
7330,94
7331,102
7332,52
7333,16
7334,74
7335,95
7336,70
7337,28
7338,85
7339,90
7340,117
7341,32
7342,62
7343,54
7344,10
7345,43
7346,46
7347,91
7348,114
7349,103
7350,35
7351,113
7352,103
7353,73
7354,59
7355,18
7356,11
7357,108
7358,57
7359,102
7360,26
7361,34
7362,27
7363,27
7364,35
7365,58
7366,23
7367,51
7368,123
7369,12
7370,101
7371,5
7372,120
7373,126
7374,13
7375,27
7376,42
7377,68
7378,37
7379,1
7380,61
7381,96
7382,124
7383,119
7384,111
7385,13
7386,82
7387,45
7388,114
7389,33
7390,80
7391,77
7392,72
7393,93
7394,20
7395,90
7396,113
7397,20
7398,45
7399,93
7400,80
7401,6
7402,20
7403,14
7404,74
7405,7
7406,101
7407,90
7408,106
7409,50
7410,65
7411,7
7412,2
7413,34
7414,46
7415,27
7416,32
7417,121
7418,24
7419,120
7420,125
7421,9
7422,125
7423,98
7424,91
7425,69
7426,99
7427,86
7428,63
7429,62
7430,65
7431,88
7432,102
7433,6
7434,50
7435,123
7436,33
7437,39
7438,96
7439,63
7440,98
7441,12
7442,47
7443,34
7444,102
7445,85
7446,43
7447,110
7448,112
7449,57
7450,93
7451,12
7452,41
7453,23
7454,122
7455,113
7456,101
7457,107
7458,53
7459,41
7460,101
7461,68
7462,60
7463,44
7464,39
7465,93
7466,90
7467,43
7468,115
7469,76
7470,53
7471,33
7472,93
7473,20
7474,76
7475,10
7476,108
7477,74
7478,95
7479,87
7480,67
7481,97
7482,79
7483,55
7484,20
7485,45
7486,47
7487,51
7488,65
7489,23
7490,26
7491,95
7492,114
7493,7
7494,101
7495,60
7496,101
7497,84
7498,96
7499,10
7500,38
7501,2
7502,27
7503,115
7504,60
7505,20
7506,96
7507,123
7508,37
7509,123
7510,42
7511,72
7512,68
7513,69
7514,87
7515,67
7516,96
7517,79
7518,85
7519,69
7520,9
7521,79
7522,4
7523,8
7524,78
7525,113
7526,108
7527,101
7528,7
7529,32
7530,20
7531,61
7532,92
7533,52
7534,50
7535,32
7536,125
7537,126
7538,113
7539,72
7540,36
7541,56
7542,84
7543,6
7544,109
7545,82
7546,120
7547,46
7548,61
7549,116
7550,93
7551,108
7552,37
7553,126
7554,91
7555,119
7556,29
7557,52
7558,120
7559,49
7560,44
7561,97
7562,125
7563,42
7564,14
7565,71
7566,114
7567,13
7568,96
7569,91
7570,35
7571,98
7572,54
7573,22
7574,62
7575,10
7576,5
7577,92
7578,10
7579,63
7580,80
7581,32
7582,79
7583,53
7584,5
7585,114
7586,1
7587,109
7588,32
7589,40
7590,93
7591,119
7592,31
7593,81
7594,87
7595,17
7596,96
7597,96
7598,1
7599,47
7600,11
7601,63
7602,20
7603,48
7604,78
7605,4
7606,9
7607,59
7608,5
7609,99
7610,43
7611,3
7612,24
7613,125
7614,77
7615,106
7616,98
7617,75
7618,9
7619,94
7620,81
7621,34
7622,38
7623,68
7624,17
7625,48
7626,67
7627,122
7628,30
7629,112
7630,29
7631,48
7632,60
7633,16
7634,97
7635,12
7636,5
7637,78
7638,23
7639,20
7640,120
7641,38
7642,67
7643,98
7644,40
7645,115
7646,18
7647,19
7648,122
7649,112
7650,21
7651,87
7652,77
7653,91
7654,80
7655,121
7656,61
7657,87
7658,94
7659,87
7660,94
7661,120
7662,56
7663,50
7664,13
7665,30
7666,119
7667,107
7668,68
7669,67
7670,99
7671,85
7672,45
7673,123
7674,95
7675,101
7676,43
7677,30
7678,20
7679,127
7680,110
7681,91
7682,94
7683,28
7684,52
7685,68
7686,106
7687,57
7688,42
7689,111
7690,78
7691,88
7692,4
7693,47
7694,37
7695,118
7696,86
7697,7
7698,11
7699,40
7700,99
7701,122
7702,5
7703,3
7704,112
7705,117
7706,105
7707,65
7708,51
7709,32
7710,101
7711,93
7712,95
7713,21
7714,123
7715,126
7716,35
7717,10
7718,33
7719,128
7720,120
7721,114
7722,116
7723,8
7724,36
7725,65
7726,98
7727,78
7728,20
7729,49
7730,48
7731,36
7732,117
7733,39
7734,51
7735,87
7736,72
7737,32
7738,4
7739,91
7740,50
7741,33
7742,21
7743,101
7744,114
7745,18
7746,68
7747,17
7748,81
7749,126
7750,123
7751,75
7752,112
7753,17
7754,101
7755,41
7756,89
7757,35
7758,24
7759,102
7760,12
7761,43
7762,69
7763,94
7764,46
7765,91
7766,108
7767,58
7768,45
7769,73
7770,46
7771,35
7772,71
7773,102
7774,41
7775,101
7776,49
7777,19
7778,115
7779,22
7780,99
7781,12
7782,117
7783,59
7784,44
7785,116
7786,80
7787,116
7788,74
7789,68
7790,112
7791,76
7792,48
7793,8
7794,106
7795,30
7796,17
7797,12
7798,64
7799,78
7800,76
7801,23
7802,47
7803,114
7804,14
7805,53
7806,85
7807,91
7808,20
7809,32
7810,120
7811,47
7812,22
7813,27
7814,127
7815,122
7816,5
7817,46
7818,26
7819,8
7820,49
7821,36
7822,60
7823,114
7824,38
7825,89
7826,118
7827,39
7828,76
7829,76
7830,87
7831,40
7832,84
7833,125
7834,78
7835,102
7836,1
7837,19
7838,32
7839,43
7840,49
7841,69
7842,76
7843,7
7844,49
7845,90
7846,99
7847,14
7848,98
7849,23
7850,48
7851,65
7852,68
7853,98
7854,127
7855,63
7856,29
7857,47
7858,42
7859,81
7860,101
7861,40
7862,55
7863,84
7864,107
7865,49
7866,56
7867,23
7868,106
7869,6
7870,4
7871,13
7872,43
7873,73
7874,6
7875,89
7876,63
7877,68
7878,98
7879,115
7880,52
7881,9
7882,98
7883,101
7884,107
7885,24
7886,4
7887,40
7888,98
7889,102
7890,30
7891,24
7892,7
7893,81
7894,16
7895,119
7896,3
7897,36
7898,82
7899,7
7900,113
7901,52
7902,38
7903,33
7904,72
7905,20
7906,17
7907,16
7908,98
7909,55
7910,17
7911,38
7912,7
7913,75
7914,104
7915,116
7916,18
7917,98
7918,114
7919,68
7920,7
7921,100
7922,75
7923,22
7924,6
7925,53
7926,43
7927,76
7928,65
7929,42
7930,64
7931,21
7932,7
7933,61
7934,55
7935,2
7936,116
7937,7
7938,46
7939,48
7940,28
7941,28
7942,51
7943,24
7944,64
7945,11
7946,52
7947,105
7948,56
7949,19
7950,90
7951,65
7952,6
7953,92
7954,120
7955,3
7956,100
7957,112
7958,96
7959,51
7960,127
7961,120
7962,61
7963,65
7964,121
7965,20
7966,87
7967,23
7968,102
7969,38
7970,92
7971,30
7972,7
7973,127
7974,7
7975,1
7976,13
7977,86
7978,73
7979,74
7980,114
7981,103
7982,97
7983,60
7984,20
7985,113
7986,101
7987,128
7988,43
7989,92
7990,65
7991,109
7992,106
7993,23
7994,62
7995,98
7996,17
7997,7
7998,120
7999,68
8000,65
8001,40
8002,80
8003,44
8004,32
8005,75
8006,19
8007,28
8008,16
8009,82
8010,125
8011,51
8012,53
8013,12
8014,42
8015,117
8016,98
8017,42
8018,54
8019,25
8020,44
8021,61
8022,42
8023,42
8024,63
8025,98
8026,70
8027,51
8028,112
8029,108
8030,64
8031,46
8032,63
8033,48
8034,60
8035,79
8036,55
8037,125
8038,83
8039,64
8040,16
8041,128
8042,44
8043,69
8044,93
8045,124
8046,2
8047,26
8048,64
8049,87
8050,85
8051,93
8052,38
8053,61
8054,58
8055,45
8056,53
8057,42
8058,12
8059,115
8060,64
8061,47
8062,37
8063,61
8064,21
8065,22
8066,91
8067,24
8068,2
8069,128
8070,114
8071,114
8072,69
8073,16
8074,31
8075,81
8076,77
8077,113
8078,68
8079,45
8080,103
8081,30
8082,115
8083,68
8084,32
8085,63
8086,36
8087,60
8088,125
8089,17
8090,90
8091,96
8092,97
8093,42
8094,87
8095,82
8096,72
8097,23
8098,101
8099,53
8100,21
8101,3
8102,115
8103,65
8104,115
8105,14
8106,26
8107,47
8108,65
8109,86
8110,108
8111,24
8112,24
8113,76
8114,13
8115,126
8116,7
8117,52
8118,94
8119,39
8120,22
8121,113
8122,128
8123,61
8124,40
8125,91
8126,61
8127,81
8128,38
8129,1
8130,68
8131,125
8132,28
8133,34
8134,128
8135,90
8136,23
8137,87
8138,54
8139,108
8140,42
8141,115
8142,42
8143,3
8144,42
8145,68
8146,108
8147,10
8148,79
8149,69
8150,21
8151,35
8152,126
8153,107
8154,69
8155,40
8156,68
8157,72
8158,13
8159,21
8160,80
8161,36
8162,68
8163,65
8164,75
8165,42
8166,78
8167,126
8168,48
8169,45
8170,17
8171,24
8172,80
8173,69
8174,3
8175,32
8176,118
8177,5
8178,5
8179,36
8180,85
8181,117
8182,90
8183,103
8184,101
8185,21
8186,108
8187,89
8188,35
8189,46
8190,84
8191,84
8192,108
8193,28
8194,123
8195,113
8196,114
8197,78
8198,45
8199,88
8200,18
8201,37
8202,79
8203,113
8204,23
8205,46
8206,12
8207,94
8208,17
8209,112
8210,40
8211,111
8212,98
8213,42
8214,32
8215,65
8216,114
8217,46
8218,20
8219,53
8220,10
8221,91
8222,103
8223,78
8224,38
8225,7
8226,74
8227,47
8228,63
8229,49
8230,41
8231,11
8232,17
8233,91
8234,106
8235,101
8236,7
8237,127
8238,67
8239,40
8240,87
8241,83
8242,68
8243,35
8244,71
8245,67
8246,112
8247,118
8248,47
8249,126
8250,99
8251,117
8252,70
8253,126
8254,75
8255,123
8256,115
8257,90
8258,112
8259,72
8260,21
8261,2
8262,97
8263,108
8264,5
8265,52
8266,105
8267,127
8268,91
8269,45
8270,85
8271,65
8272,86
8273,13
8274,112
8275,9
8276,67
8277,20
8278,45
8279,107
8280,26
8281,81
8282,46
8283,75
8284,32
8285,3
8286,26
8287,7
8288,65
8289,126
8290,31
8291,92
8292,89
8293,54
8294,72
8295,76
8296,51
8297,55
8298,64
8299,32
8300,81
8301,126
8302,45
8303,77
8304,75
8305,20
8306,105
8307,44
8308,69
8309,108
8310,93
8311,48
8312,20
8313,76
8314,93
8315,33
8316,100
8317,23
8318,62
8319,89
8320,67
8321,23
8322,112
8323,117
8324,36
8325,42
8326,1
8327,103
8328,108
8329,95
8330,93
8331,128
8332,112
8333,117
8334,16
8335,62
8336,68
8337,68
8338,71
8339,116
8340,8
8341,98
8342,93
8343,10
8344,61
8345,22
8346,77
8347,17
8348,46
8349,88
8350,75
8351,70
8352,5
8353,17
8354,124
8355,16
8356,126
8357,123
8358,64
8359,32
8360,18
8361,24
8362,33
8363,61
8364,54
8365,108
8366,69
8367,51
8368,95
8369,5
8370,54
8371,73
8372,75
8373,113
8374,38
8375,53
8376,115
8377,48
8378,37
8379,19
8380,59
8381,61
8382,76
8383,109
8384,27
8385,66
8386,32
8387,34
8388,119
8389,54
8390,112
8391,24
8392,73
8393,11
8394,67
8395,57
8396,17
8397,2
8398,28
8399,40
8400,58
8401,93
8402,126
8403,7
8404,82
8405,24
8406,63
8407,81
8408,3
8409,9
8410,112
8411,68
8412,117
8413,2
8414,52
8415,24
8416,14
8417,10
8418,106
8419,48
8420,7
8421,101
8422,82
8423,42
8424,101
8425,91
8426,5
8427,6
8428,111
8429,75
8430,95
8431,101
8432,77
8433,46
8434,102
8435,42
8436,42
8437,93
8438,67
8439,104
8440,85
8441,81
8442,107
8443,64
8444,72
8445,90
8446,117
8447,101
8448,44
8449,64
8450,84
8451,126
8452,51
8453,20
8454,8
8455,95
8456,43
8457,101
8458,27
8459,9
8460,8
8461,14
8462,98
8463,27
8464,42
8465,38
8466,80
8467,54
8468,82
8469,31
8470,116
8471,4
8472,70
8473,20
8474,102
8475,76
8476,70
8477,107
8478,33
8479,12
8480,77
8481,4
8482,118
8483,79
8484,2
8485,53
8486,59
8487,78
8488,114
8489,90
8490,112
8491,127
8492,72
8493,98
8494,101
8495,68
8496,16
8497,43
8498,33
8499,79
8500,125
8501,27
8502,104
8503,56
8504,46
8505,61
8506,53
8507,33
8508,62
8509,127
8510,17
8511,2
8512,19
8513,20
8514,54
8515,28
8516,44
8517,24
8518,13
8519,74
8520,77
8521,40
8522,66
8523,96
8524,5
8525,98
8526,120
8527,41
8528,126
8529,122
8530,84
8531,96
8532,101
8533,30
8534,73
8535,12
8536,114
8537,6
8538,93
8539,28
8540,27
8541,35
8542,115
8543,56
8544,112
8545,48
8546,12
8547,44
8548,64
8549,64
8550,45
8551,112
8552,32
8553,61
8554,91
8555,98
8556,119
8557,41
8558,69
8559,87
8560,55
8561,2
8562,20
8563,102
8564,28
8565,96
8566,88
8567,65
8568,9
8569,41
8570,119
8571,123
8572,64
8573,65
8574,94
8575,71
8576,126
8577,105
8578,117
8579,99
8580,56
8581,73
8582,4
8583,113
8584,85
8585,51
8586,91
8587,115
8588,37
8589,61
8590,32
8591,91
8592,49
8593,40
