id,predicted
5796,119
5797,60
5798,45
5799,13
5800,39
5801,54
5802,63
5803,98
5804,27
5805,102
5806,85
5807,117
5808,118
5809,80
5810,86
5811,81
5812,76
5813,47
5814,22
5815,23
5816,13
5817,75
5818,102
5819,124
5820,18
5821,26
5822,87
5823,127
5824,82
5825,96
5826,23
5827,43
5828,78
5829,89
5830,21
5831,27
5832,122
5833,38
5834,102
5835,16
5836,103
5837,128
5838,20
5839,84
5840,37
5841,47
5842,61
5843,72
5844,48
5845,18
5846,89
5847,98
5848,61
5849,41
5850,99
5851,48
5852,94
5853,52
5854,103
5855,7
5856,57
5857,96
5858,71
5859,35
5860,92
5861,91
5862,76
5863,98
5864,116
5865,77
5866,11
5867,110
5868,31
5869,75
5870,102
5871,49
5872,52
5873,60
5874,94
5875,82
5876,14
5877,35
5878,79
5879,107
5880,97
5881,63
5882,104
5883,125
5884,50
5885,27
5886,89
5887,1
5888,67
5889,40
5890,65
5891,83
5892,107
5893,90
5894,72
5895,124
5896,28
5897,111
5898,48
5899,51
5900,47
5901,3
5902,98
5903,78
5904,17
5905,117
5906,1
5907,116
5908,23
5909,71
5910,44
5911,44
5912,64
5913,49
5914,13
5915,62
5916,33
5917,75
5918,54
5919,64
5920,50
5921,19
5922,98
5923,37
5924,92
5925,54
5926,78
5927,65
5928,85
5929,37
5930,89
5931,87
5932,15
5933,29
5934,59
5935,93
5936,34
5937,65
5938,41
5939,75
5940,111
5941,69
5942,102
5943,85
5944,91
5945,72
5946,103
5947,95
5948,30
5949,21
5950,61
5951,126
5952,14
5953,7
5954,2
5955,42
5956,64
5957,81
5958,117
5959,120
5960,62
5961,63
5962,30
5963,113
5964,41
5965,61
5966,19
5967,44
5968,119
5969,22
5970,81
5971,49
5972,33
5973,63
5974,6
5975,126
5976,60
5977,96
5978,35
5979,35
5980,38
5981,96
5982,79
5983,31
5984,11
5985,101
5986,100
5987,31
5988,39
5989,61
5990,73
5991,101
5992,116
5993,118
5994,38
5995,122
5996,15
5997,94
5998,112
5999,124
6000,93
6001,88
6002,52
6003,88
6004,49
6005,121
6006,78
6007,69
6008,112
6009,32
6010,59
6011,10
6012,67
6013,20
6014,6
6015,40
6016,14
6017,82
6018,70
6019,86
6020,80
6021,58
6022,21
6023,34
6024,85
6025,112
6026,87
6027,74
6028,99
6029,40
6030,58
6031,36
6032,22
6033,61
6034,14
6035,3
6036,16
6037,44
6038,70
6039,94
6040,20
6041,117
6042,67
6043,124
6044,29
6045,29
6046,67
6047,81
6048,83
6049,103
6050,10
6051,113
6052,84
6053,41
6054,5
6055,53
6056,43
6057,66
6058,35
6059,72
6060,117
6061,84
6062,125
6063,77
6064,126
6065,125
6066,122
6067,103
6068,121
6069,21
6070,27
6071,73
6072,90
6073,65
6074,102
6075,5
6076,37
6077,52
6078,69
6079,42
6080,92
6081,41
6082,3
6083,38
6084,43
6085,2
6086,112
6087,43
6088,10
6089,54
6090,84
6091,104
6092,29
6093,49
6094,113
6095,46
6096,20
6097,90
6098,124
6099,57
6100,66
6101,117
6102,100
6103,111
6104,94
6105,32
6106,65
6107,115
6108,112
6109,39
6110,119
6111,119
6112,44
6113,82
6114,54
6115,35
6116,74
6117,75
6118,126
6119,122
6120,27
6121,1
6122,104
6123,60
6124,64
6125,80
6126,15
6127,2
6128,67
6129,28
6130,120
6131,15
6132,39
6133,2
6134,11
6135,71
6136,124
6137,94
6138,59
6139,8
6140,70
6141,42
6142,116
6143,110
6144,70
6145,92
6146,109
6147,66
6148,98
6149,46
6150,10
6151,31
6152,65
6153,123
6154,116
6155,29
6156,97
6157,82
6158,80
6159,108
6160,34
6161,75
6162,112
6163,21
6164,16
6165,94
6166,21
6167,44
6168,12
6169,91
6170,111
6171,53
6172,71
6173,30
6174,15
6175,51
6176,23
6177,26
6178,70
6179,69
6180,66
6181,113
6182,24
6183,49
6184,33
6185,39
6186,13
6187,40
6188,33
6189,71
6190,90
6191,11
6192,49
6193,37
6194,36
6195,122
6196,50
6197,90
6198,40
6199,30
6200,26
6201,23
6202,15
6203,97
6204,118
6205,8
6206,108
6207,50
6208,111
6209,24
6210,52
6211,32
6212,64
6213,112
6214,11
6215,17
6216,78
6217,1
6218,2
6219,56
6220,58
6221,32
6222,105
6223,81
6224,24
6225,60
6226,98
6227,38
6228,14
6229,62
6230,12
6231,45
6232,90
6233,72
6234,28
6235,3
6236,45
6237,106
6238,42
6239,41
6240,70
6241,51
6242,98
6243,58
6244,7
6245,77
6246,57
6247,35
6248,101
6249,64
6250,63
6251,43
6252,38
6253,98
6254,110
6255,20
6256,41
6257,54
6258,125
6259,60
6260,53
6261,119
6262,90
6263,11
6264,50
6265,59
6266,69
6267,36
6268,70
6269,105
6270,34
6271,49
6272,89
6273,20
6274,74
6275,118
6276,36
6277,4
6278,105
6279,12
6280,57
6281,60
6282,38
6283,97
6284,91
6285,20
6286,68
6287,35
6288,34
6289,49
6290,41
6291,121
6292,57
6293,46
6294,36
6295,70
6296,97
6297,82
6298,124
6299,28
6300,73
6301,10
6302,93
6303,37
6304,113
6305,27
6306,41
6307,63
6308,73
6309,58
6310,30
6311,11
6312,93
6313,107
6314,94
6315,38
6316,80
6317,118
6318,30
6319,122
6320,98
6321,85
6322,59
6323,3
6324,86
6325,22
6326,69
6327,95
6328,53
6329,53
6330,12
6331,38
6332,15
6333,10
6334,61
6335,14
6336,103
6337,92
6338,53
6339,12
6340,47
6341,34
6342,122
6343,113
6344,100
6345,32
6346,96
6347,21
6348,55
6349,63
6350,82
6351,69
6352,6
6353,5
6354,121
6355,1
6356,66
6357,74
6358,12
6359,88
6360,125
6361,8
6362,79
6363,16
6364,57
6365,27
6366,65
6367,123
6368,17
6369,11
6370,70
6371,123
6372,70
6373,67
6374,91
6375,126
6376,14
6377,112
6378,93
6379,6
6380,49
6381,95
6382,21
6383,103
6384,17
6385,107
6386,3
6387,80
6388,72
6389,111
6390,88
6391,4
6392,10
6393,31
6394,66
6395,41
6396,108
6397,70
6398,28
6399,2
6400,51
6401,118
6402,45
6403,126
6404,87
6405,6
6406,76
6407,95
6408,68
6409,74
6410,12
6411,18
6412,13
6413,104
6414,98
6415,98
6416,53
6417,51
6418,110
6419,92
6420,78
6421,85
6422,60
6423,62
6424,92
6425,8
6426,55
6427,70
6428,24
6429,126
6430,45
6431,82
6432,91
6433,80
6434,60
6435,83
6436,29
6437,27
6438,82
6439,39
6440,45
6441,116
6442,99
6443,94
6444,128
6445,92
6446,107
6447,12
6448,67
6449,58
6450,61
6451,62
6452,95
6453,14
6454,32
6455,55
6456,68
6457,78
6458,114
6459,92
6460,17
6461,62
6462,19
6463,94
6464,31
6465,103
6466,63
6467,107
6468,43
6469,60
6470,24
6471,67
6472,101
6473,27
6474,29
6475,61
6476,101
6477,123
6478,53
6479,36
6480,107
6481,97
6482,116
6483,67
6484,112
6485,52
6486,101
6487,7
6488,88
6489,125
6490,49
6491,85
6492,101
6493,122
6494,52
6495,24
6496,58
6497,102
6498,30
6499,60
6500,84
6501,37
6502,4
6503,85
6504,117
6505,49
6506,76
6507,29
6508,14
6509,116
6510,72
6511,4
6512,92
6513,76
6514,20
6515,117
6516,30
6517,26
6518,96
6519,101
6520,108
6521,97
6522,47
6523,118
6524,45
6525,70
6526,12
6527,89
6528,78
6529,57
6530,32
6531,28
6532,80
6533,92
6534,104
6535,57
6536,45
6537,23
6538,128
6539,14
6540,112
6541,81
6542,44
6543,37
6544,34
6545,4
6546,31
6547,104
6548,45
6549,104
6550,7
6551,55
6552,70
6553,93
6554,55
6555,99
6556,96
6557,42
6558,58
6559,19
6560,75
6561,124
6562,54
6563,88
6564,57
6565,99
6566,80
6567,61
6568,47
6569,78
6570,20
6571,39
6572,46
6573,71
6574,93
6575,73
6576,1
6577,31
6578,21
6579,56
6580,46
6581,98
6582,101
6583,32
6584,111
6585,55
6586,16
6587,14
6588,127
6589,8
6590,2
6591,15
6592,8
6593,122
6594,18
6595,70
6596,2
6597,115
6598,98
6599,42
6600,73
6601,70
6602,56
6603,37
6604,45
6605,64
6606,5
6607,45
6608,83
6609,50
6610,6
6611,34
6612,21
6613,30
6614,42
6615,60
6616,67
6617,47
6618,67
6619,38
6620,14
6621,53
6622,23
6623,95
6624,79
6625,54
6626,52
6627,107
6628,121
6629,20
6630,111
6631,92
6632,32
6633,36
6634,93
6635,27
6636,126
6637,68
6638,60
6639,81
6640,92
6641,79
6642,61
6643,40
6644,19
6645,122
6646,112
6647,37
6648,120
6649,23
6650,38
6651,19
6652,68
6653,29
6654,48
6655,104
6656,63
6657,113
6658,42
6659,37
6660,123
6661,116
6662,34
6663,44
6664,64
6665,117
6666,73
6667,13
6668,76
6669,120
6670,26
6671,37
6672,53
6673,53
6674,87
6675,72
6676,72
6677,55
6678,32
6679,30
6680,58
6681,5
6682,115
6683,30
6684,10
6685,24
6686,106
6687,70
6688,123
6689,57
6690,42
6691,107
6692,102
6693,89
6694,41
6695,84
6696,32
6697,40
6698,125
6699,102
6700,116
6701,123
6702,103
6703,113
6704,43
6705,75
6706,31
6707,128
6708,27
6709,71
6710,67
6711,29
6712,42
6713,26
6714,121
6715,54
6716,45
6717,59
6718,112
6719,64
6720,6
6721,57
6722,123
6723,128
6724,79
6725,52
6726,103
6727,61
6728,107
6729,66
6730,28
6731,59
6732,76
6733,99
6734,116
6735,82
6736,81
6737,42
6738,100
6739,123
6740,119
6741,31
6742,123
6743,84
6744,91
6745,88
6746,100
6747,108
6748,6
6749,91
6750,33
6751,36
6752,42
6753,126
6754,33
6755,89
6756,65
6757,60
6758,77
6759,96
6760,95
6761,115
6762,94
6763,7
6764,40
6765,123
6766,6
6767,84
6768,108
6769,126
6770,68
6771,10
6772,46
6773,33
6774,82
6775,10
6776,103
6777,34
6778,117
6779,8
6780,46
6781,50
6782,74
6783,85
6784,92
6785,74
6786,103
6787,97
6788,87
6789,65
6790,71
6791,26
6792,41
6793,17
6794,14
6795,90
6796,68
6797,127
6798,91
6799,115
6800,13
6801,98
6802,29
6803,80
6804,45
6805,50
6806,28
6807,39
6808,36
6809,108
6810,97
6811,93
6812,78
6813,29
6814,10
6815,96
6816,2
6817,74
6818,106
6819,82
6820,17
6821,39
6822,85
6823,73
6824,3
6825,39
6826,62
6827,96
6828,38
6829,29
6830,35
6831,110
6832,118
6833,65
6834,4
6835,32
6836,1
6837,27
6838,19
6839,78
6840,5
6841,44
6842,42
6843,70
6844,80
6845,38
6846,102
6847,67
6848,108
6849,24
6850,92
6851,105
6852,93
6853,64
6854,114
6855,105
6856,66
6857,97
6858,16
6859,87
6860,32
6861,83
6862,78
6863,5
6864,54
6865,8
6866,56
6867,78
6868,41
6869,33
6870,17
6871,32
6872,2
6873,102
6874,107
6875,11
6876,96
6877,121
6878,105
6879,96
6880,114
6881,92
6882,61
6883,98
6884,75
6885,23
6886,20
6887,81
6888,24
6889,82
6890,105
6891,33
6892,40
6893,67
6894,89
6895,90
6896,86
6897,28
6898,118
6899,74
6900,117
6901,43
6902,31
6903,122
6904,52
6905,73
6906,92
6907,72
6908,128
6909,72
6910,111
6911,14
6912,115
6913,4
6914,120
6915,23
6916,88
6917,41
6918,88
6919,65
6920,12
6921,93
6922,72
6923,43
6924,102
6925,109
6926,106
6927,34
6928,108
6929,102
6930,64
6931,95
6932,88
6933,77
6934,15
6935,123
6936,2
6937,50
6938,10
6939,7
6940,92
6941,11
6942,119
6943,60
6944,21
6945,74
6946,102
6947,95
6948,99
6949,121
6950,43
6951,62
6952,101
6953,103
6954,12
6955,43
6956,27
6957,21
6958,17
6959,60
6960,106
6961,113
6962,19
6963,20
6964,30
6965,72
6966,5
6967,37
6968,87
6969,3
6970,98
6971,11
6972,82
6973,12
6974,42
6975,14
6976,41
6977,80
6978,32
6979,120
6980,41
6981,84
6982,20
6983,122
6984,44
6985,127
6986,54
6987,76
6988,1
6989,63
6990,44
6991,78
6992,114
6993,40
6994,13
6995,80
6996,38
6997,33
6998,18
6999,99
7000,119
7001,26
7002,116
7003,56
7004,81
7005,98
7006,95
7007,87
7008,42
7009,116
7010,102
7011,119
7012,81
7013,10
7014,26
7015,88
7016,58
7017,73
7018,70
7019,14
7020,56
7021,51
7022,81
7023,51
7024,121
7025,128
7026,38
7027,22
7028,33
7029,38
7030,68
7031,93
7032,4
7033,38
7034,41
7035,122
7036,49
7037,7
7038,11
7039,61
7040,96
7041,114
7042,22
7043,104
7044,17
7045,123
7046,72
7047,55
7048,101
7049,41
7050,102
7051,87
7052,98
7053,92
7054,107
7055,109
7056,43
7057,12
7058,73
7059,61
7060,56
7061,38
7062,8
7063,83
7064,31
7065,67
7066,58
7067,101
7068,22
7069,97
7070,104
7071,119
7072,10
7073,79
7074,119
7075,49
7076,60
7077,1
7078,52
7079,95
7080,111
7081,76
7082,54
7083,117
7084,28
7085,20
7086,101
7087,67
7088,87
7089,43
7090,11
7091,64
7092,57
7093,33
7094,87
7095,39
7096,71
7097,60
7098,63
7099,97
7100,34
7101,46
7102,128
7103,112
7104,32
7105,37
7106,121
7107,64
7108,49
7109,7
7110,57
7111,21
7112,49
7113,16
7114,113
7115,63
7116,8
7117,22
7118,66
7119,68
7120,34
7121,40
7122,41
7123,118
7124,87
7125,19
7126,116
7127,70
7128,125
7129,40
7130,82
7131,74
7132,115
7133,103
7134,54
7135,82
7136,56
7137,78
7138,122
7139,6
7140,50
7141,46
7142,103
7143,125
7144,116
7145,27
7146,6
7147,76
7148,15
7149,102
7150,54
7151,57
7152,24
7153,26
7154,29
7155,116
7156,14
7157,20
7158,45
7159,21
7160,126
7161,114
7162,7
7163,51
7164,37
7165,98
7166,114
7167,100
7168,125
7169,71
7170,123
7171,97
7172,111
7173,16
7174,22
7175,83
7176,20
7177,84
7178,4
7179,76
7180,125
7181,34
7182,119
7183,101
7184,2
7185,6
7186,115
7187,95
7188,16
7189,20
7190,37
7191,12
7192,18
7193,93
7194,44
7195,128
7196,68
7197,114
7198,104
7199,68
7200,68
7201,93
7202,14
7203,120
7204,37
7205,80
7206,32
7207,118
7208,61
7209,67
7210,29
7211,45
7212,89
7213,114
7214,70
7215,80
7216,21
7217,45
7218,123
7219,48
7220,52
7221,49
7222,9
7223,36
7224,30
7225,17
7226,67
7227,11
7228,3
7229,5
7230,117
7231,3
7232,120
7233,126
7234,109
7235,96
7236,120
7237,37
7238,89
7239,18
7240,126
7241,37
7242,109
7243,88
7244,101
7245,112
7246,79
7247,31
7248,23
7249,24
7250,4
7251,65
7252,18
7253,44
7254,77
7255,88
7256,44
7257,113
7258,123
7259,51
7260,78
7261,44
7262,83
7263,85
7264,87
7265,21
7266,27
7267,14
7268,89
7269,60
7270,11
7271,82
7272,119
7273,99
7274,27
7275,56
7276,53
7277,90
7278,102
7279,120
7280,45
7281,118
7282,58
7283,20
7284,32
7285,24
7286,90
7287,20
7288,128
7289,58
7290,12
7291,117
7292,88
7293,87
7294,91
7295,101
7296,66
7297,22
7298,80
7299,21
7300,32
7301,10
7302,78
7303,6
7304,54
7305,3
7306,24
7307,59
7308,98
7309,20
7310,119
7311,3
7312,56
7313,95
7314,90
7315,88
7316,12
7317,83
7318,60
7319,49
7320,117
7321,123
7322,5
7323,120
7324,116
7325,21
7326,60
7327,29
7328,111
7329,80
7330,91
7331,102
7332,52
7333,16
7334,74
7335,106
7336,70
7337,28
7338,85
7339,40
7340,117
7341,32
7342,62
7343,54
7344,10
7345,43
7346,46
7347,91
7348,106
7349,99
7350,10
7351,113
7352,15
7353,73
7354,77
7355,18
7356,11
7357,41
7358,63
7359,127
7360,63
7361,34
7362,27
7363,112
7364,35
7365,58
7366,23
7367,51
7368,123
7369,12
7370,4
7371,5
7372,120
7373,15
7374,12
7375,27
7376,61
7377,37
7378,37
7379,1
7380,65
7381,96
7382,124
7383,119
7384,93
7385,13
7386,114
7387,45
7388,114
7389,116
7390,80
7391,77
7392,72
7393,36
7394,20
7395,90
7396,113
7397,20
7398,94
7399,37
7400,80
7401,6
7402,77
7403,14
7404,74
7405,99
7406,102
7407,80
7408,106
7409,50
7410,65
7411,7
7412,88
7413,34
7414,32
7415,27
7416,32
7417,121
7418,24
7419,22
7420,125
7421,88
7422,125
7423,98
7424,70
7425,69
7426,99
7427,52
7428,15
7429,62
7430,65
7431,88
7432,102
7433,119
7434,54
7435,123
7436,33
7437,39
7438,96
7439,23
7440,48
7441,93
7442,100
7443,34
7444,122
7445,85
7446,43
7447,110
7448,112
7449,57
7450,93
7451,12
7452,41
7453,15
7454,122
7455,126
7456,101
7457,107
7458,53
7459,41
7460,101
7461,68
7462,60
7463,47
7464,109
7465,93
7466,90
7467,47
7468,61
7469,76
7470,27
7471,33
7472,83
7473,84
7474,76
7475,18
7476,108
7477,108
7478,95
7479,39
7480,67
7481,110
7482,79
7483,94
7484,2
7485,94
7486,20
7487,97
7488,65
7489,23
7490,26
7491,82
7492,114
7493,90
7494,45
7495,106
7496,101
7497,84
7498,96
7499,10
7500,38
7501,2
7502,112
7503,121
7504,102
7505,56
7506,8
7507,123
7508,56
7509,123
7510,70
7511,72
7512,68
7513,69
7514,109
7515,67
7516,96
7517,79
7518,85
7519,69
7520,44
7521,79
7522,4
7523,8
7524,78
7525,128
7526,108
7527,101
7528,7
7529,32
7530,73
7531,105
7532,92
7533,52
7534,50
7535,102
7536,16
7537,8
7538,113
7539,111
7540,36
7541,54
7542,84
7543,6
7544,109
7545,114
7546,17
7547,46
7548,61
7549,14
7550,93
7551,108
7552,1
7553,91
7554,59
7555,45
7556,29
7557,52
7558,120
7559,49
7560,44
7561,97
7562,125
7563,42
7564,37
7565,71
7566,114
7567,13
7568,96
7569,70
7570,35
7571,20
7572,50
7573,119
7574,62
7575,10
7576,5
7577,92
7578,10
7579,63
7580,80
7581,32
7582,107
7583,53
7584,5
7585,114
7586,1
7587,109
7588,34
7589,58
7590,93
7591,119
7592,31
7593,68
7594,87
7595,120
7596,96
7597,103
7598,1
7599,47
7600,84
7601,63
7602,92
7603,48
7604,78
7605,63
7606,44
7607,59
7608,48
7609,99
7610,43
7611,3
7612,24
7613,125
7614,77
7615,41
7616,98
7617,75
7618,79
7619,94
7620,81
7621,34
7622,38
7623,68
7624,21
7625,68
7626,24
7627,55
7628,8
7629,112
7630,23
7631,48
7632,125
7633,16
7634,97
7635,100
7636,5
7637,78
7638,23
7639,20
7640,120
7641,38
7642,67
7643,98
7644,113
7645,121
7646,18
7647,99
7648,122
7649,112
7650,21
7651,87
7652,57
7653,91
7654,80
7655,121
7656,61
7657,87
7658,94
7659,39
7660,94
7661,120
7662,56
7663,90
7664,102
7665,89
7666,119
7667,39
7668,68
7669,113
7670,99
7671,61
7672,91
7673,123
7674,95
7675,29
7676,23
7677,30
7678,20
7679,127
7680,5
7681,91
7682,94
7683,24
7684,52
7685,87
7686,114
7687,57
7688,42
7689,111
7690,78
7691,54
7692,120
7693,47
7694,38
7695,39
7696,86
7697,46
7698,11
7699,104
7700,99
7701,122
7702,82
7703,3
7704,106
7705,101
7706,60
7707,65
7708,51
7709,116
7710,21
7711,90
7712,95
7713,21
7714,123
7715,15
7716,35
7717,21
7718,33
7719,1
7720,60
7721,106
7722,116
7723,8
7724,36
7725,65
7726,114
7727,78
7728,56
7729,49
7730,48
7731,36
7732,32
7733,112
7734,51
7735,112
7736,72
7737,32
7738,63
7739,91
7740,54
7741,81
7742,21
7743,19
7744,114
7745,18
7746,68
7747,22
7748,81
7749,8
7750,123
7751,75
7752,95
7753,92
7754,101
7755,41
7756,93
7757,10
7758,24
7759,102
7760,37
7761,63
7762,69
7763,94
7764,46
7765,113
7766,5
7767,58
7768,45
7769,73
7770,46
7771,70
7772,71
7773,102
7774,41
7775,101
7776,60
7777,103
7778,115
7779,40
7780,99
7781,93
7782,117
7783,59
7784,44
7785,102
7786,80
7787,116
7788,82
7789,68
7790,112
7791,76
7792,48
7793,126
7794,114
7795,90
7796,17
7797,30
7798,64
7799,78
7800,76
7801,63
7802,47
7803,114
7804,125
7805,5
7806,85
7807,91
7808,122
7809,32
7810,120
7811,93
7812,22
7813,74
7814,127
7815,122
7816,5
7817,77
7818,63
7819,96
7820,73
7821,36
7822,60
7823,114
7824,38
7825,89
7826,118
7827,39
7828,92
7829,113
7830,49
7831,66
7832,84
7833,27
7834,78
7835,102
7836,1
7837,128
7838,32
7839,43
7840,49
7841,69
7842,76
7843,7
7844,73
7845,118
7846,99
7847,28
7848,98
7849,15
7850,74
7851,65
7852,90
7853,22
7854,127
7855,77
7856,23
7857,97
7858,83
7859,81
7860,70
7861,115
7862,55
7863,84
7864,107
7865,49
7866,56
7867,23
7868,106
7869,6
7870,29
7871,13
7872,43
7873,73
7874,6
7875,89
7876,89
7877,68
7878,91
7879,86
7880,17
7881,123
7882,98
7883,101
7884,107
7885,111
7886,4
7887,40
7888,98
7889,102
7890,38
7891,24
7892,116
7893,81
7894,16
7895,119
7896,3
7897,116
7898,5
7899,47
7900,113
7901,52
7902,51
7903,24
7904,20
7905,20
7906,17
7907,105
7908,105
7909,55
7910,6
7911,38
7912,77
7913,75
7914,15
7915,116
7916,35
7917,98
7918,114
7919,68
7920,7
7921,20
7922,75
7923,21
7924,6
7925,53
7926,43
7927,76
7928,65
7929,42
7930,48
7931,21
7932,7
7933,92
7934,55
7935,107
7936,116
7937,52
7938,46
7939,48
7940,122
7941,24
7942,84
7943,81
7944,64
7945,11
7946,90
7947,105
7948,56
7949,19
7950,90
7951,65
7952,6
7953,80
7954,120
7955,22
7956,84
7957,76
7958,22
7959,51
7960,127
7961,120
7962,61
7963,65
7964,121
7965,103
7966,39
7967,23
7968,102
7969,92
7970,92
7971,30
7972,14
7973,127
7974,7
7975,1
7976,80
7977,86
7978,73
7979,27
7980,114
7981,103
7982,84
7983,60
7984,20
7985,113
7986,101
7987,128
7988,43
7989,122
7990,124
7991,109
7992,106
7993,23
7994,62
7995,50
7996,17
7997,89
7998,120
7999,68
8000,65
8001,40
8002,31
8003,44
8004,116
8005,83
8006,126
8007,61
8008,16
8009,5
8010,125
8011,51
8012,53
8013,12
8014,42
8015,117
8016,20
8017,66
8018,2
8019,103
8020,44
8021,31
8022,42
8023,42
8024,29
8025,2
8026,35
8027,41
8028,112
8029,108
8030,20
8031,46
8032,63
8033,60
8034,102
8035,79
8036,55
8037,73
8038,42
8039,64
8040,16
8041,128
8042,44
8043,69
8044,92
8045,124
8046,2
8047,15
8048,64
8049,39
8050,85
8051,93
8052,38
8053,61
8054,58
8055,45
8056,112
8057,31
8058,14
8059,68
8060,64
8061,30
8062,97
8063,61
8064,21
8065,29
8066,94
8067,24
8068,2
8069,46
8070,114
8071,106
8072,98
8073,16
8074,103
8075,81
8076,77
8077,113
8078,68
8079,67
8080,103
8081,30
8082,115
8083,68
8084,62
8085,29
8086,36
8087,60
8088,125
8089,17
8090,90
8091,96
8092,23
8093,91
8094,118
8095,82
8096,72
8097,63
8098,101
8099,53
8100,21
8101,3
8102,115
8103,65
8104,115
8105,14
8106,26
8107,92
8108,65
8109,45
8110,108
8111,111
8112,24
8113,76
8114,18
8115,8
8116,121
8117,52
8118,94
8119,109
8120,22
8121,30
8122,59
8123,61
8124,40
8125,91
8126,32
8127,81
8128,38
8129,1
8130,68
8131,49
8132,28
8133,34
8134,128
8135,90
8136,23
8137,87
8138,54
8139,108
8140,32
8141,121
8142,42
8143,3
8144,42
8145,68
8146,95
8147,70
8148,79
8149,69
8150,99
8151,35
8152,103
8153,107
8154,69
8155,40
8156,68
8157,106
8158,13
8159,21
8160,80
8161,77
8162,112
8163,124
8164,75
8165,42
8166,78
8167,126
8168,48
8169,45
8170,17
8171,24
8172,103
8173,69
8174,3
8175,78
8176,118
8177,5
8178,82
8179,36
8180,85
8181,117
8182,90
8183,63
8184,70
8185,21
8186,108
8187,89
8188,101
8189,46
8190,84
8191,84
8192,108
8193,63
8194,123
8195,113
8196,114
8197,78
8198,21
8199,88
8200,18
8201,20
8202,107
8203,13
8204,23
8205,8
8206,126
8207,45
8208,86
8209,112
8210,37
8211,111
8212,11
8213,83
8214,126
8215,65
8216,114
8217,22
8218,125
8219,53
8220,10
8221,45
8222,63
8223,78
8224,56
8225,67
8226,82
8227,47
8228,26
8229,49
8230,41
8231,75
8232,17
8233,83
8234,106
8235,70
8236,78
8237,82
8238,67
8239,40
8240,87
8241,15
8242,68
8243,38
8244,11
8245,113
8246,49
8247,118
8248,47
8249,126
8250,79
8251,117
8252,70
8253,42
8254,117
8255,123
8256,115
8257,90
8258,82
8259,115
8260,45
8261,98
8262,51
8263,69
8264,27
8265,52
8266,60
8267,82
8268,10
8269,18
8270,62
8271,65
8272,86
8273,13
8274,127
8275,79
8276,67
8277,88
8278,45
8279,107
8280,63
8281,42
8282,105
8283,75
8284,32
8285,3
8286,29
8287,7
8288,65
8289,8
8290,31
8291,21
8292,89
8293,20
8294,72
8295,76
8296,97
8297,55
8298,64
8299,32
8300,81
8301,8
8302,94
8303,14
8304,75
8305,105
8306,105
8307,44
8308,69
8309,118
8310,32
8311,81
8312,115
8313,76
8314,93
8315,33
8316,99
8317,23
8318,67
8319,89
8320,67
8321,23
8322,106
8323,117
8324,36
8325,71
8326,1
8327,59
8328,60
8329,95
8330,53
8331,13
8332,112
8333,117
8334,118
8335,62
8336,68
8337,68
8338,90
8339,116
8340,94
8341,50
8342,93
8343,35
8344,61
8345,4
8346,98
8347,17
8348,46
8349,88
8350,83
8351,70
8352,5
8353,56
8354,124
8355,16
8356,15
8357,123
8358,99
8359,32
8360,22
8361,31
8362,33
8363,103
8364,54
8365,108
8366,69
8367,51
8368,95
8369,5
8370,123
8371,73
8372,75
8373,113
8374,38
8375,53
8376,67
8377,109
8378,15
8379,19
8380,42
8381,29
8382,127
8383,109
8384,27
8385,40
8386,128
8387,34
8388,119
8389,54
8390,112
8391,24
8392,73
8393,11
8394,67
8395,57
8396,119
8397,2
8398,28
8399,26
8400,58
8401,37
8402,126
8403,7
8404,82
8405,24
8406,63
8407,10
8408,3
8409,44
8410,110
8411,68
8412,117
8413,2
8414,52
8415,75
8416,28
8417,86
8418,106
8419,48
8420,7
8421,70
8422,125
8423,84
8424,101
8425,60
8426,105
8427,6
8428,111
8429,75
8430,76
8431,86
8432,77
8433,46
8434,102
8435,42
8436,42
8437,93
8438,121
8439,104
8440,85
8441,81
8442,107
8443,64
8444,12
8445,90
8446,117
8447,101
8448,44
8449,64
8450,84
8451,126
8452,82
8453,50
8454,96
8455,95
8456,43
8457,70
8458,27
8459,107
8460,120
8461,61
8462,98
8463,27
8464,41
8465,10
8466,80
8467,54
8468,82
8469,31
8470,102
8471,4
8472,70
8473,98
8474,102
8475,95
8476,70
8477,107
8478,33
8479,50
8480,77
8481,4
8482,127
8483,79
8484,2
8485,53
8486,43
8487,78
8488,114
8489,90
8490,27
8491,127
8492,123
8493,54
8494,22
8495,82
8496,16
8497,43
8498,11
8499,79
8500,125
8501,112
8502,104
8503,56
8504,46
8505,75
8506,46
8507,33
8508,62
8509,127
8510,17
8511,2
8512,80
8513,89
8514,72
8515,28
8516,44
8517,111
8518,120
8519,74
8520,20
8521,40
8522,66
8523,72
8524,6
8525,98
8526,120
8527,41
8528,59
8529,122
8530,84
8531,55
8532,101
8533,30
8534,73
8535,79
8536,114
8537,6
8538,93
8539,28
8540,49
8541,24
8542,67
8543,56
8544,125
8545,112
8546,20
8547,44
8548,64
8549,90
8550,38
8551,112
8552,32
8553,90
8554,91
8555,7
8556,119
8557,41
8558,69
8559,118
8560,55
8561,88
8562,77
8563,102
8564,28
8565,96
8566,54
8567,124
8568,4
8569,40
8570,119
8571,123
8572,64
8573,65
8574,94
8575,71
8576,103
8577,60
8578,117
8579,99
8580,117
8581,73
8582,20
8583,128
8584,85
8585,51
8586,91
8587,63
8588,37
8589,120
8590,32
8591,75
8592,73
8593,40
