id,predicted
5796,119
5797,60
5798,94
5799,13
5800,39
5801,54
5802,63
5803,98
5804,27
5805,102
5806,85
5807,117
5808,118
5809,80
5810,86
5811,81
5812,76
5813,47
5814,29
5815,30
5816,70
5817,61
5818,102
5819,124
5820,18
5821,4
5822,87
5823,127
5824,127
5825,96
5826,23
5827,43
5828,78
5829,89
5830,10
5831,105
5832,122
5833,38
5834,102
5835,16
5836,103
5837,19
5838,20
5839,97
5840,37
5841,47
5842,61
5843,72
5844,48
5845,18
5846,89
5847,20
5848,61
5849,41
5850,99
5851,48
5852,94
5853,52
5854,103
5855,7
5856,103
5857,96
5858,71
5859,69
5860,92
5861,113
5862,76
5863,98
5864,116
5865,77
5866,11
5867,110
5868,31
5869,75
5870,25
5871,49
5872,52
5873,60
5874,94
5875,39
5876,14
5877,101
5878,107
5879,56
5880,97
5881,63
5882,104
5883,125
5884,20
5885,27
5886,89
5887,1
5888,67
5889,40
5890,65
5891,83
5892,107
5893,90
5894,72
5895,124
5896,28
5897,111
5898,48
5899,51
5900,47
5901,3
5902,54
5903,78
5904,17
5905,117
5906,1
5907,116
5908,23
5909,71
5910,44
5911,44
5912,64
5913,73
5914,37
5915,62
5916,33
5917,75
5918,54
5919,64
5920,20
5921,120
5922,98
5923,37
5924,92
5925,54
5926,78
5927,65
5928,85
5929,37
5930,89
5931,87
5932,25
5933,63
5934,42
5935,93
5936,34
5937,65
5938,41
5939,75
5940,111
5941,69
5942,57
5943,31
5944,91
5945,72
5946,103
5947,17
5948,20
5949,119
5950,61
5951,126
5952,7
5953,7
5954,88
5955,42
5956,64
5957,81
5958,117
5959,120
5960,85
5961,63
5962,30
5963,101
5964,41
5965,61
5966,19
5967,44
5968,119
5969,22
5970,81
5971,49
5972,33
5973,26
5974,6
5975,126
5976,40
5977,96
5978,38
5979,35
5980,38
5981,96
5982,9
5983,37
5984,11
5985,93
5986,100
5987,61
5988,39
5989,25
5990,73
5991,101
5992,116
5993,118
5994,38
5995,122
5996,15
5997,55
5998,82
5999,124
6000,93
6001,54
6002,52
6003,2
6004,74
6005,121
6006,78
6007,69
6008,112
6009,32
6010,59
6011,10
6012,67
6013,20
6014,6
6015,40
6016,14
6017,82
6018,25
6019,86
6020,80
6021,58
6022,21
6023,34
6024,85
6025,112
6026,87
6027,74
6028,99
6029,40
6030,58
6031,124
6032,86
6033,61
6034,7
6035,3
6036,108
6037,44
6038,70
6039,94
6040,64
6041,117
6042,113
6043,65
6044,29
6045,29
6046,113
6047,42
6048,83
6049,103
6050,10
6051,113
6052,84
6053,41
6054,5
6055,53
6056,43
6057,66
6058,10
6059,72
6060,117
6061,84
6062,125
6063,77
6064,126
6065,125
6066,122
6067,78
6068,121
6069,21
6070,27
6071,73
6072,90
6073,65
6074,102
6075,5
6076,37
6077,52
6078,38
6079,42
6080,92
6081,41
6082,3
6083,38
6084,43
6085,50
6086,112
6087,6
6088,10
6089,54
6090,84
6091,104
6092,29
6093,49
6094,113
6095,122
6096,20
6097,90
6098,32
6099,57
6100,66
6101,117
6102,115
6103,111
6104,94
6105,25
6106,65
6107,121
6108,112
6109,39
6110,119
6111,119
6112,44
6113,82
6114,54
6115,70
6116,74
6117,67
6118,83
6119,93
6120,27
6121,1
6122,104
6123,105
6124,64
6125,80
6126,103
6127,2
6128,67
6129,28
6130,120
6131,15
6132,109
6133,2
6134,11
6135,71
6136,124
6137,94
6138,128
6139,8
6140,70
6141,42
6142,9
6143,110
6144,70
6145,92
6146,39
6147,66
6148,98
6149,46
6150,10
6151,31
6152,65
6153,123
6154,55
6155,29
6156,51
6157,82
6158,80
6159,108
6160,34
6161,122
6162,112
6163,21
6164,16
6165,94
6166,21
6167,44
6168,12
6169,91
6170,111
6171,53
6172,71
6173,30
6174,63
6175,51
6176,23
6177,43
6178,70
6179,69
6180,66
6181,113
6182,24
6183,127
6184,24
6185,39
6186,13
6187,40
6188,33
6189,85
6190,90
6191,11
6192,60
6193,59
6194,36
6195,116
6196,50
6197,3
6198,40
6199,30
6200,26
6201,29
6202,15
6203,97
6204,118
6205,126
6206,73
6207,54
6208,111
6209,24
6210,52
6211,32
6212,64
6213,112
6214,11
6215,112
6216,78
6217,1
6218,2
6219,56
6220,58
6221,32
6222,20
6223,81
6224,24
6225,105
6226,98
6227,38
6228,14
6229,62
6230,12
6231,18
6232,90
6233,72
6234,28
6235,3
6236,86
6237,106
6238,104
6239,41
6240,70
6241,51
6242,98
6243,58
6244,7
6245,77
6246,66
6247,10
6248,101
6249,64
6250,26
6251,43
6252,38
6253,98
6254,110
6255,20
6256,41
6257,20
6258,125
6259,60
6260,53
6261,119
6262,90
6263,11
6264,50
6265,59
6266,69
6267,36
6268,70
6269,83
6270,34
6271,49
6272,89
6273,54
6274,74
6275,118
6276,36
6277,4
6278,105
6279,12
6280,57
6281,120
6282,38
6283,97
6284,91
6285,54
6286,68
6287,101
6288,80
6289,127
6290,41
6291,121
6292,57
6293,46
6294,36
6295,70
6296,97
6297,114
6298,65
6299,28
6300,73
6301,10
6302,93
6303,37
6304,113
6305,49
6306,41
6307,15
6308,73
6309,3
6310,30
6311,11
6312,104
6313,107
6314,94
6315,38
6316,80
6317,118
6318,89
6319,122
6320,98
6321,85
6322,59
6323,22
6324,21
6325,22
6326,69
6327,95
6328,97
6329,53
6330,12
6331,38
6332,29
6333,10
6334,40
6335,14
6336,25
6337,107
6338,53
6339,12
6340,1
6341,34
6342,122
6343,113
6344,125
6345,85
6346,96
6347,128
6348,55
6349,26
6350,82
6351,69
6352,4
6353,5
6354,121
6355,1
6356,40
6357,74
6358,12
6359,20
6360,125
6361,89
6362,79
6363,16
6364,57
6365,27
6366,65
6367,123
6368,17
6369,11
6370,59
6371,72
6372,70
6373,67
6374,113
6375,97
6376,14
6377,112
6378,93
6379,55
6380,49
6381,95
6382,21
6383,103
6384,17
6385,107
6386,3
6387,80
6388,72
6389,111
6390,88
6391,4
6392,10
6393,31
6394,40
6395,16
6396,108
6397,84
6398,45
6399,98
6400,97
6401,118
6402,45
6403,126
6404,87
6405,93
6406,76
6407,95
6408,68
6409,74
6410,89
6411,73
6412,13
6413,104
6414,98
6415,98
6416,53
6417,51
6418,110
6419,92
6420,78
6421,85
6422,20
6423,62
6424,111
6425,8
6426,6
6427,70
6428,24
6429,126
6430,54
6431,48
6432,91
6433,80
6434,60
6435,83
6436,15
6437,27
6438,114
6439,39
6440,45
6441,40
6442,99
6443,94
6444,128
6445,92
6446,107
6447,12
6448,67
6449,58
6450,61
6451,62
6452,95
6453,14
6454,32
6455,55
6456,99
6457,78
6458,82
6459,92
6460,17
6461,62
6462,19
6463,94
6464,31
6465,103
6466,15
6467,107
6468,43
6469,60
6470,120
6471,113
6472,101
6473,82
6474,29
6475,126
6476,101
6477,123
6478,97
6479,36
6480,79
6481,84
6482,116
6483,67
6484,112
6485,7
6486,101
6487,7
6488,88
6489,27
6490,108
6491,85
6492,101
6493,122
6494,52
6495,24
6496,58
6497,102
6498,30
6499,89
6500,84
6501,37
6502,63
6503,85
6504,117
6505,49
6506,76
6507,29
6508,14
6509,116
6510,9
6511,4
6512,92
6513,76
6514,20
6515,25
6516,43
6517,26
6518,96
6519,101
6520,108
6521,97
6522,47
6523,39
6524,22
6525,70
6526,12
6527,89
6528,78
6529,57
6530,25
6531,28
6532,80
6533,92
6534,77
6535,57
6536,45
6537,23
6538,58
6539,14
6540,112
6541,122
6542,44
6543,20
6544,34
6545,45
6546,31
6547,104
6548,45
6549,104
6550,7
6551,55
6552,70
6553,93
6554,55
6555,99
6556,96
6557,42
6558,58
6559,19
6560,75
6561,124
6562,54
6563,54
6564,57
6565,99
6566,80
6567,61
6568,47
6569,16
6570,50
6571,118
6572,33
6573,71
6574,93
6575,112
6576,1
6577,70
6578,21
6579,56
6580,46
6581,73
6582,101
6583,117
6584,111
6585,55
6586,16
6587,110
6588,127
6589,55
6590,2
6591,6
6592,8
6593,122
6594,18
6595,70
6596,2
6597,115
6598,98
6599,58
6600,73
6601,67
6602,56
6603,37
6604,21
6605,64
6606,108
6607,45
6608,83
6609,20
6610,55
6611,71
6612,21
6613,89
6614,103
6615,60
6616,67
6617,47
6618,67
6619,111
6620,14
6621,53
6622,15
6623,95
6624,79
6625,88
6626,52
6627,107
6628,121
6629,20
6630,111
6631,92
6632,25
6633,36
6634,93
6635,99
6636,126
6637,68
6638,60
6639,81
6640,92
6641,79
6642,122
6643,40
6644,8
6645,122
6646,118
6647,7
6648,120
6649,23
6650,38
6651,19
6652,68
6653,45
6654,48
6655,104
6656,63
6657,112
6658,42
6659,40
6660,123
6661,116
6662,34
6663,44
6664,64
6665,117
6666,73
6667,13
6668,127
6669,120
6670,26
6671,46
6672,53
6673,53
6674,87
6675,72
6676,72
6677,55
6678,32
6679,30
6680,58
6681,5
6682,115
6683,30
6684,70
6685,24
6686,106
6687,38
6688,72
6689,57
6690,42
6691,79
6692,102
6693,89
6694,41
6695,84
6696,32
6697,40
6698,29
6699,102
6700,116
6701,123
6702,31
6703,128
6704,43
6705,61
6706,31
6707,128
6708,90
6709,71
6710,67
6711,29
6712,42
6713,26
6714,121
6715,2
6716,45
6717,59
6718,110
6719,64
6720,6
6721,9
6722,9
6723,128
6724,79
6725,42
6726,103
6727,32
6728,45
6729,101
6730,28
6731,59
6732,76
6733,99
6734,116
6735,127
6736,81
6737,42
6738,63
6739,123
6740,119
6741,31
6742,123
6743,84
6744,128
6745,88
6746,20
6747,16
6748,6
6749,21
6750,33
6751,36
6752,42
6753,42
6754,33
6755,89
6756,65
6757,17
6758,77
6759,96
6760,95
6761,115
6762,94
6763,7
6764,40
6765,123
6766,6
6767,84
6768,48
6769,126
6770,68
6771,10
6772,46
6773,33
6774,82
6775,91
6776,86
6777,34
6778,117
6779,8
6780,46
6781,50
6782,127
6783,124
6784,92
6785,74
6786,103
6787,97
6788,87
6789,65
6790,71
6791,26
6792,41
6793,17
6794,14
6795,90
6796,68
6797,127
6798,91
6799,115
6800,13
6801,98
6802,29
6803,80
6804,45
6805,20
6806,28
6807,39
6808,36
6809,108
6810,97
6811,93
6812,78
6813,15
6814,10
6815,94
6816,2
6817,74
6818,106
6819,82
6820,45
6821,39
6822,85
6823,73
6824,53
6825,39
6826,62
6827,96
6828,38
6829,15
6830,35
6831,110
6832,118
6833,65
6834,15
6835,122
6836,1
6837,108
6838,19
6839,78
6840,5
6841,44
6842,42
6843,70
6844,80
6845,38
6846,60
6847,67
6848,108
6849,24
6850,92
6851,105
6852,93
6853,64
6854,108
6855,105
6856,71
6857,89
6858,16
6859,87
6860,32
6861,67
6862,42
6863,5
6864,54
6865,8
6866,56
6867,78
6868,41
6869,33
6870,17
6871,32
6872,98
6873,121
6874,9
6875,11
6876,96
6877,121
6878,20
6879,96
6880,106
6881,84
6882,93
6883,98
6884,75
6885,63
6886,20
6887,81
6888,24
6889,82
6890,60
6891,33
6892,40
6893,67
6894,89
6895,90
6896,86
6897,24
6898,108
6899,74
6900,117
6901,43
6902,31
6903,122
6904,52
6905,73
6906,92
6907,72
6908,128
6909,72
6910,111
6911,14
6912,121
6913,4
6914,120
6915,23
6916,88
6917,41
6918,88
6919,65
6920,12
6921,93
6922,72
6923,43
6924,38
6925,109
6926,106
6927,34
6928,108
6929,102
6930,87
6931,95
6932,88
6933,77
6934,15
6935,9
6936,88
6937,127
6938,10
6939,7
6940,92
6941,11
6942,119
6943,60
6944,94
6945,74
6946,102
6947,95
6948,99
6949,121
6950,43
6951,62
6952,101
6953,103
6954,12
6955,43
6956,20
6957,21
6958,22
6959,60
6960,106
6961,113
6962,19
6963,20
6964,30
6965,72
6966,5
6967,14
6968,87
6969,104
6970,98
6971,11
6972,82
6973,93
6974,42
6975,14
6976,41
6977,80
6978,32
6979,120
6980,41
6981,84
6982,20
6983,93
6984,44
6985,127
6986,43
6987,76
6988,1
6989,103
6990,40
6991,78
6992,118
6993,40
6994,128
6995,21
6996,38
6997,13
6998,18
6999,99
7000,119
7001,26
7002,28
7003,56
7004,81
7005,98
7006,95
7007,108
7008,42
7009,116
7010,102
7011,119
7012,81
7013,10
7014,26
7015,88
7016,58
7017,73
7018,70
7019,14
7020,56
7021,51
7022,81
7023,51
7024,89
7025,128
7026,38
7027,22
7028,33
7029,38
7030,68
7031,90
7032,3
7033,38
7034,41
7035,122
7036,49
7037,83
7038,11
7039,61
7040,96
7041,114
7042,89
7043,104
7044,17
7045,123
7046,72
7047,55
7048,101
7049,41
7050,40
7051,87
7052,98
7053,92
7054,107
7055,109
7056,63
7057,12
7058,110
7059,61
7060,56
7061,38
7062,8
7063,61
7064,31
7065,67
7066,58
7067,101
7068,22
7069,97
7070,104
7071,119
7072,10
7073,46
7074,119
7075,49
7076,60
7077,1
7078,52
7079,95
7080,118
7081,76
7082,54
7083,117
7084,28
7085,20
7086,101
7087,113
7088,87
7089,43
7090,11
7091,64
7092,57
7093,33
7094,87
7095,39
7096,71
7097,60
7098,94
7099,97
7100,34
7101,46
7102,128
7103,112
7104,32
7105,37
7106,80
7107,64
7108,82
7109,7
7110,110
7111,21
7112,74
7113,16
7114,113
7115,29
7116,8
7117,22
7118,66
7119,68
7120,34
7121,40
7122,41
7123,118
7124,39
7125,19
7126,116
7127,70
7128,125
7129,40
7130,82
7131,110
7132,115
7133,103
7134,54
7135,82
7136,56
7137,78
7138,122
7139,6
7140,20
7141,46
7142,103
7143,125
7144,116
7145,5
7146,22
7147,76
7148,63
7149,102
7150,54
7151,57
7152,24
7153,3
7154,29
7155,116
7156,14
7157,20
7158,105
7159,21
7160,126
7161,108
7162,7
7163,51
7164,7
7165,98
7166,114
7167,64
7168,125
7169,71
7170,9
7171,97
7172,111
7173,16
7174,22
7175,85
7176,20
7177,84
7178,4
7179,76
7180,6
7181,34
7182,119
7183,101
7184,2
7185,6
7186,115
7187,95
7188,16
7189,20
7190,37
7191,12
7192,18
7193,93
7194,123
7195,80
7196,68
7197,114
7198,104
7199,68
7200,68
7201,93
7202,14
7203,120
7204,37
7205,80
7206,25
7207,118
7208,25
7209,67
7210,29
7211,45
7212,89
7213,74
7214,70
7215,113
7216,21
7217,45
7218,123
7219,48
7220,52
7221,73
7222,55
7223,36
7224,30
7225,17
7226,67
7227,34
7228,3
7229,48
7230,117
7231,3
7232,70
7233,29
7234,109
7235,96
7236,120
7237,37
7238,89
7239,18
7240,42
7241,37
7242,39
7243,88
7244,101
7245,112
7246,79
7247,31
7248,23
7249,24
7250,15
7251,65
7252,18
7253,44
7254,77
7255,88
7256,72
7257,113
7258,123
7259,51
7260,78
7261,44
7262,83
7263,85
7264,87
7265,21
7266,112
7267,14
7268,89
7269,127
7270,11
7271,82
7272,119
7273,99
7274,74
7275,56
7276,53
7277,90
7278,102
7279,51
7280,45
7281,108
7282,58
7283,62
7284,102
7285,24
7286,113
7287,20
7288,128
7289,58
7290,52
7291,117
7292,98
7293,87
7294,91
7295,101
7296,66
7297,22
7298,90
7299,21
7300,32
7301,10
7302,78
7303,6
7304,54
7305,3
7306,24
7307,59
7308,98
7309,20
7310,119
7311,3
7312,56
7313,95
7314,90
7315,54
7316,12
7317,83
7318,60
7319,127
7320,117
7321,123
7322,108
7323,120
7324,116
7325,21
7326,60
7327,29
7328,24
7329,13
7330,94
7331,102
7332,52
7333,16
7334,74
7335,106
7336,70
7337,28
7338,85
7339,40
7340,117
7341,25
7342,62
7343,54
7344,10
7345,43
7346,46
7347,91
7348,106
7349,99
7350,18
7351,113
7352,15
7353,73
7354,92
7355,18
7356,11
7357,41
7358,47
7359,127
7360,26
7361,34
7362,27
7363,112
7364,10
7365,58
7366,23
7367,51
7368,123
7369,12
7370,55
7371,5
7372,120
7373,32
7374,13
7375,27
7376,61
7377,37
7378,37
7379,1
7380,65
7381,96
7382,124
7383,119
7384,93
7385,120
7386,82
7387,45
7388,114
7389,90
7390,80
7391,77
7392,72
7393,93
7394,20
7395,90
7396,113
7397,20
7398,120
7399,37
7400,80
7401,6
7402,77
7403,14
7404,74
7405,99
7406,102
7407,80
7408,106
7409,50
7410,65
7411,7
7412,54
7413,34
7414,46
7415,27
7416,32
7417,121
7418,24
7419,43
7420,125
7421,9
7422,125
7423,98
7424,101
7425,69
7426,99
7427,52
7428,15
7429,62
7430,65
7431,88
7432,38
7433,119
7434,54
7435,123
7436,33
7437,39
7438,96
7439,63
7440,104
7441,93
7442,47
7443,34
7444,122
7445,85
7446,43
7447,110
7448,112
7449,57
7450,93
7451,12
7452,41
7453,15
7454,122
7455,126
7456,70
7457,107
7458,53
7459,41
7460,101
7461,68
7462,60
7463,47
7464,109
7465,93
7466,90
7467,72
7468,122
7469,110
7470,27
7471,33
7472,14
7473,84
7474,76
7475,94
7476,108
7477,108
7478,95
7479,39
7480,67
7481,97
7482,79
7483,55
7484,20
7485,94
7486,20
7487,51
7488,65
7489,23
7490,26
7491,82
7492,114
7493,90
7494,45
7495,106
7496,101
7497,84
7498,96
7499,10
7500,38
7501,2
7502,84
7503,121
7504,90
7505,56
7506,8
7507,123
7508,37
7509,123
7510,32
7511,72
7512,68
7513,69
7514,109
7515,67
7516,96
7517,79
7518,85
7519,69
7520,44
7521,79
7522,29
7523,8
7524,78
7525,128
7526,108
7527,101
7528,7
7529,32
7530,73
7531,105
7532,92
7533,52
7534,50
7535,57
7536,113
7537,8
7538,113
7539,38
7540,36
7541,54
7542,84
7543,6
7544,109
7545,20
7546,17
7547,46
7548,61
7549,122
7550,93
7551,108
7552,105
7553,91
7554,59
7555,119
7556,29
7557,52
7558,13
7559,100
7560,44
7561,97
7562,125
7563,42
7564,37
7565,71
7566,106
7567,13
7568,96
7569,70
7570,35
7571,72
7572,54
7573,119
7574,62
7575,10
7576,5
7577,92
7578,10
7579,15
7580,80
7581,32
7582,79
7583,53
7584,5
7585,114
7586,1
7587,109
7588,31
7589,58
7590,93
7591,119
7592,31
7593,68
7594,87
7595,120
7596,96
7597,110
7598,1
7599,47
7600,84
7601,63
7602,92
7603,48
7604,78
7605,15
7606,9
7607,59
7608,5
7609,99
7610,43
7611,3
7612,24
7613,125
7614,77
7615,38
7616,98
7617,75
7618,9
7619,94
7620,81
7621,34
7622,38
7623,68
7624,21
7625,68
7626,24
7627,55
7628,89
7629,112
7630,23
7631,48
7632,125
7633,16
7634,97
7635,106
7636,5
7637,78
7638,23
7639,20
7640,120
7641,38
7642,67
7643,98
7644,113
7645,115
7646,18
7647,128
7648,122
7649,112
7650,21
7651,110
7652,77
7653,91
7654,80
7655,121
7656,61
7657,87
7658,94
7659,87
7660,94
7661,120
7662,56
7663,117
7664,13
7665,89
7666,119
7667,62
7668,68
7669,67
7670,99
7671,85
7672,91
7673,123
7674,95
7675,29
7676,15
7677,30
7678,20
7679,127
7680,5
7681,91
7682,94
7683,24
7684,52
7685,108
7686,106
7687,57
7688,42
7689,111
7690,78
7691,54
7692,15
7693,47
7694,20
7695,39
7696,86
7697,46
7698,11
7699,104
7700,99
7701,122
7702,82
7703,3
7704,106
7705,126
7706,105
7707,65
7708,51
7709,32
7710,18
7711,93
7712,95
7713,21
7714,123
7715,42
7716,35
7717,21
7718,28
7719,1
7720,60
7721,106
7722,116
7723,8
7724,24
7725,65
7726,114
7727,78
7728,56
7729,49
7730,48
7731,36
7732,32
7733,112
7734,51
7735,5
7736,127
7737,32
7738,15
7739,91
7740,54
7741,33
7742,21
7743,101
7744,114
7745,18
7746,68
7747,22
7748,81
7749,8
7750,123
7751,52
7752,55
7753,92
7754,101
7755,41
7756,89
7757,10
7758,24
7759,102
7760,37
7761,43
7762,69
7763,94
7764,46
7765,113
7766,108
7767,58
7768,45
7769,73
7770,46
7771,70
7772,71
7773,102
7774,41
7775,101
7776,60
7777,103
7778,115
7779,78
7780,99
7781,93
7782,117
7783,59
7784,44
7785,102
7786,80
7787,116
7788,5
7789,99
7790,112
7791,76
7792,48
7793,126
7794,106
7795,90
7796,17
7797,89
7798,64
7799,78
7800,95
7801,63
7802,47
7803,114
7804,125
7805,5
7806,85
7807,91
7808,122
7809,32
7810,120
7811,93
7812,22
7813,74
7814,127
7815,122
7816,5
7817,77
7818,63
7819,96
7820,73
7821,28
7822,60
7823,27
7824,38
7825,89
7826,118
7827,118
7828,92
7829,63
7830,5
7831,40
7832,84
7833,49
7834,78
7835,102
7836,1
7837,128
7838,32
7839,43
7840,49
7841,69
7842,76
7843,52
7844,73
7845,118
7846,99
7847,28
7848,98
7849,15
7850,87
7851,65
7852,90
7853,13
7854,127
7855,28
7856,29
7857,97
7858,126
7859,81
7860,70
7861,121
7862,55
7863,84
7864,107
7865,27
7866,56
7867,23
7868,106
7869,6
7870,29
7871,13
7872,43
7873,73
7874,6
7875,89
7876,41
7877,68
7878,59
7879,21
7880,52
7881,9
7882,98
7883,101
7884,107
7885,111
7886,29
7887,116
7888,98
7889,102
7890,38
7891,24
7892,7
7893,81
7894,16
7895,119
7896,3
7897,116
7898,5
7899,7
7900,113
7901,52
7902,59
7903,24
7904,118
7905,20
7906,17
7907,105
7908,105
7909,55
7910,6
7911,107
7912,46
7913,75
7914,15
7915,116
7916,101
7917,98
7918,2
7919,68
7920,7
7921,20
7922,117
7923,4
7924,6
7925,53
7926,43
7927,76
7928,65
7929,42
7930,48
7931,21
7932,78
7933,92
7934,55
7935,107
7936,116
7937,52
7938,27
7939,48
7940,37
7941,24
7942,51
7943,67
7944,64
7945,11
7946,90
7947,105
7948,56
7949,19
7950,90
7951,65
7952,6
7953,92
7954,120
7955,4
7956,84
7957,112
7958,22
7959,51
7960,127
7961,120
7962,61
7963,65
7964,121
7965,20
7966,39
7967,23
7968,102
7969,92
7970,92
7971,30
7972,7
7973,127
7974,113
7975,1
7976,13
7977,86
7978,73
7979,74
7980,114
7981,103
7982,84
7983,60
7984,20
7985,113
7986,101
7987,128
7988,43
7989,46
7990,124
7991,109
7992,106
7993,23
7994,62
7995,50
7996,17
7997,24
7998,120
7999,68
8000,65
8001,40
8002,80
8003,44
8004,116
8005,83
8006,128
8007,28
8008,16
8009,73
8010,125
8011,51
8012,53
8013,12
8014,42
8015,117
8016,50
8017,66
8018,54
8019,25
8020,44
8021,61
8022,42
8023,42
8024,29
8025,2
8026,70
8027,41
8028,112
8029,108
8030,20
8031,46
8032,15
8033,48
8034,112
8035,79
8036,55
8037,98
8038,42
8039,64
8040,16
8041,128
8042,44
8043,69
8044,92
8045,124
8046,2
8047,15
8048,64
8049,39
8050,85
8051,93
8052,38
8053,61
8054,58
8055,45
8056,112
8057,31
8058,12
8059,68
8060,64
8061,47
8062,37
8063,61
8064,21
8065,23
8066,94
8067,24
8068,2
8069,128
8070,114
8071,106
8072,98
8073,16
8074,31
8075,81
8076,77
8077,113
8078,68
8079,67
8080,103
8081,30
8082,115
8083,68
8084,62
8085,29
8086,36
8087,60
8088,125
8089,17
8090,90
8091,96
8092,90
8093,61
8094,118
8095,82
8096,72
8097,63
8098,101
8099,53
8100,21
8101,3
8102,115
8103,65
8104,115
8105,14
8106,26
8107,92
8108,65
8109,86
8110,108
8111,28
8112,24
8113,76
8114,18
8115,8
8116,121
8117,52
8118,94
8119,39
8120,22
8121,30
8122,59
8123,62
8124,40
8125,91
8126,25
8127,81
8128,38
8129,1
8130,68
8131,72
8132,28
8133,56
8134,128
8135,90
8136,23
8137,39
8138,54
8139,108
8140,32
8141,121
8142,42
8143,3
8144,42
8145,68
8146,108
8147,70
8148,79
8149,69
8150,21
8151,35
8152,126
8153,107
8154,69
8155,40
8156,68
8157,106
8158,120
8159,21
8160,80
8161,101
8162,112
8163,65
8164,75
8165,59
8166,78
8167,126
8168,48
8169,45
8170,17
8171,24
8172,128
8173,69
8174,3
8175,78
8176,118
8177,5
8178,82
8179,36
8180,85
8181,117
8182,90
8183,103
8184,117
8185,21
8186,108
8187,89
8188,101
8189,46
8190,84
8191,84
8192,108
8193,28
8194,123
8195,113
8196,114
8197,78
8198,21
8199,88
8200,18
8201,20
8202,107
8203,113
8204,23
8205,34
8206,37
8207,45
8208,86
8209,112
8210,37
8211,111
8212,11
8213,42
8214,126
8215,65
8216,114
8217,102
8218,125
8219,53
8220,10
8221,21
8222,63
8223,78
8224,26
8225,113
8226,82
8227,47
8228,26
8229,49
8230,41
8231,31
8232,17
8233,126
8234,106
8235,70
8236,78
8237,82
8238,67
8239,40
8240,87
8241,15
8242,68
8243,94
8244,67
8245,67
8246,49
8247,118
8248,47
8249,126
8250,20
8251,117
8252,65
8253,42
8254,117
8255,123
8256,48
8257,90
8258,82
8259,115
8260,45
8261,98
8262,51
8263,118
8264,5
8265,52
8266,60
8267,82
8268,10
8269,21
8270,62
8271,65
8272,86
8273,13
8274,127
8275,9
8276,67
8277,54
8278,45
8279,107
8280,63
8281,113
8282,20
8283,75
8284,32
8285,3
8286,26
8287,7
8288,65
8289,8
8290,31
8291,21
8292,89
8293,54
8294,79
8295,76
8296,97
8297,55
8298,64
8299,32
8300,81
8301,8
8302,94
8303,14
8304,75
8305,20
8306,105
8307,44
8308,69
8309,118
8310,32
8311,48
8312,66
8313,76
8314,93
8315,33
8316,99
8317,23
8318,32
8319,89
8320,67
8321,23
8322,106
8323,117
8324,24
8325,71
8326,1
8327,59
8328,60
8329,95
8330,26
8331,13
8332,112
8333,117
8334,108
8335,62
8336,68
8337,68
8338,90
8339,116
8340,94
8341,50
8342,93
8343,10
8344,61
8345,4
8346,69
8347,17
8348,46
8349,88
8350,83
8351,70
8352,5
8353,56
8354,124
8355,16
8356,96
8357,123
8358,99
8359,32
8360,18
8361,24
8362,33
8363,103
8364,54
8365,108
8366,69
8367,51
8368,95
8369,5
8370,54
8371,73
8372,75
8373,113
8374,38
8375,53
8376,67
8377,118
8378,19
8379,19
8380,42
8381,8
8382,127
8383,109
8384,27
8385,40
8386,116
8387,34
8388,119
8389,54
8390,108
8391,24
8392,73
8393,11
8394,67
8395,57
8396,119
8397,2
8398,28
8399,26
8400,58
8401,37
8402,126
8403,7
8404,82
8405,24
8406,63
8407,109
8408,3
8409,9
8410,127
8411,68
8412,117
8413,2
8414,52
8415,24
8416,28
8417,86
8418,106
8419,48
8420,7
8421,70
8422,125
8423,84
8424,101
8425,60
8426,105
8427,6
8428,111
8429,75
8430,95
8431,86
8432,77
8433,46
8434,102
8435,42
8436,42
8437,93
8438,121
8439,104
8440,85
8441,81
8442,107
8443,64
8444,72
8445,90
8446,117
8447,101
8448,44
8449,64
8450,84
8451,126
8452,51
8453,54
8454,96
8455,95
8456,43
8457,10
8458,27
8459,107
8460,120
8461,4
8462,98
8463,27
8464,82
8465,10
8466,80
8467,54
8468,82
8469,31
8470,102
8471,4
8472,70
8473,98
8474,102
8475,76
8476,70
8477,107
8478,33
8479,37
8480,77
8481,4
8482,127
8483,79
8484,2
8485,53
8486,43
8487,78
8488,60
8489,90
8490,112
8491,127
8492,47
8493,54
8494,94
8495,82
8496,16
8497,43
8498,11
8499,79
8500,125
8501,112
8502,104
8503,56
8504,46
8505,61
8506,38
8507,33
8508,62
8509,127
8510,17
8511,2
8512,128
8513,89
8514,72
8515,28
8516,44
8517,111
8518,120
8519,74
8520,73
8521,40
8522,66
8523,62
8524,35
8525,98
8526,120
8527,41
8528,59
8529,122
8530,84
8531,55
8532,101
8533,30
8534,73
8535,25
8536,114
8537,6
8538,93
8539,28
8540,49
8541,24
8542,67
8543,56
8544,112
8545,112
8546,64
8547,44
8548,64
8549,90
8550,86
8551,112
8552,32
8553,71
8554,91
8555,67
8556,119
8557,41
8558,69
8559,118
8560,13
8561,69
8562,77
8563,102
8564,28
8565,96
8566,54
8567,124
8568,30
8569,50
8570,119
8571,123
8572,64
8573,65
8574,94
8575,71
8576,126
8577,60
8578,117
8579,99
8580,117
8581,73
8582,20
8583,113
8584,85
8585,51
8586,91
8587,94
8588,37
8589,13
8590,32
8591,75
8592,49
8593,40
